,name,gender,birthdate,deathdate,birthplace,deathplace,residence,education,occupation,employer
0,A.J. Smith,male,1952-01-01T00:00:00Z,,,,,,"professor, artist, printmaker",University of Arkansas at Little Rock
1,Aaron Douglas,male,1899-05-26T00:00:00Z,1979-02-02T00:00:00Z,Topeka,Nashville,,"University of Kansas, University of Nebraska–Lincoln, Topeka High School","illustrator, painter, muralist",Fisk University
2,Akili Ron Anderson,male,1946-02-19T00:00:00Z,,"Washington, D.C.",,"Washington, D.C.",Howard University,"photographer, artist, painter, sculptor, stained-glass artist, scenographer, visual artist, printmaker",
3,Alfred A. Smith,male,1896-09-17T00:00:00Z,1940-01-01T00:00:00Z,New York City,,"New York City, Paris",,artist,
4,Alison Saar,female,1956-02-05T00:00:00Z,,Los Angeles,,,"Otis College of Art and Design, Scripps College","photographer, artist, illustrator, painter, sculptor",
5,Allan Edmunds,male,1949-01-01T00:00:00Z,,Philadelphia,,,Tyler School of Art,"professor, visual artist",Swarthmore College
6,Allan Randall Freelon,male,1895-09-02T00:00:00Z,1960-08-06T00:00:00Z,Philadelphia,Telford,,"University of Pennsylvania, The University of the Arts",painter,
7,Alma Thomas,female,1891-09-22T00:00:00Z,1978-02-24T00:00:00Z,Columbus,"Washington, D.C.","Washington, D.C.","Columbia University, Howard University, Normal School for Colored Girls, Teachers College","artist, painter, drawer, art educator",Shaw Junior High School
8,Alvin D. Loving,male,1935-09-19T00:00:00Z,2005-06-21T00:00:00Z,Detroit,New York City,,University of Michigan,"artist, painter",
9,Alzie Jackson,male,1927-01-01T00:00:00Z,1997-01-01T00:00:00Z,,,,,hatter,Moore College of Art and Design
10,Andrea Williams,female,1973-01-01T00:00:00Z,,,,Boykin,,"artist, quilter",
11,Ann Lowe,female,1898-12-14T00:00:00Z,1981-02-25T00:00:00Z,Clayton,Queens,,,"businessperson, fashion designer",
12,Annie E. Pettway,female,1904-06-18T00:00:00Z,1972-01-01T00:00:00Z,,,Boykin,,"artist, quilter",
13,Anthony Barboza,male,1944-05-10T00:00:00Z,,New Bedford,,New York City,,"artist, journalist, visual artist, photographer",
14,Arester Earl,female,1892-01-01T00:00:00Z,1988-01-01T00:00:00Z,,,Covington,,"artist, quilter",
15,Barbara Chase-Riboud,female,1939-06-26T00:00:00Z,,Philadelphia,,"London, Paris, Rome, Philadelphia, Capri","American Academy in Rome, The University of the Arts, Yale School of Architecture, Philadelphia High School for Girls, Tyler School of Art","writer, poet, painter, sculptor, novelist, drawer",
16,Barkley L. Hendricks,male,1945-04-16T00:00:00Z,2017-04-18T00:00:00Z,Philadelphia,New London,,"Yale University, Pennsylvania Academy of the Fine Arts, Simon Gratz High School","photographer, professor, painter, drawer",Connecticut College
17,Barkley L. Hendricks,male,1945-04-16T00:00:00Z,2017-04-18T00:00:00Z,Nicetown-Tioga,New London,,"Yale University, Pennsylvania Academy of the Fine Arts, Simon Gratz High School","photographer, professor, painter, drawer",Connecticut College
18,Beauford Delaney,male,1901-12-30T00:00:00Z,1979-03-25T00:00:00Z,Knoxville,14th arrondissement of Paris,,"Harvard University, Austin-East High School",painter,
19,Beauford Delaney,male,1901-12-31T00:00:00Z,1979-03-25T00:00:00Z,Knoxville,14th arrondissement of Paris,,"Harvard University, Austin-East High School",painter,
20,Beauford Delaney,male,1901-12-30T00:00:00Z,1979-03-26T00:00:00Z,Knoxville,14th arrondissement of Paris,,"Harvard University, Austin-East High School",painter,
21,Beauford Delaney,male,1901-12-31T00:00:00Z,1979-03-26T00:00:00Z,Knoxville,14th arrondissement of Paris,,"Harvard University, Austin-East High School",painter,
22,Benny Andrews,male,1930-11-13T00:00:00Z,2006-11-10T00:00:00Z,Madison,New York City,New York City,"Fort Valley State University, School of the Art Institute of Chicago","teacher, artist, painter, visual artist, printmaker, drawer",Queens College
23,Benny Andrews,male,1930-11-13T00:00:00Z,2006-11-10T00:00:00Z,Plainview,New York City,New York City,"Fort Valley State University, School of the Art Institute of Chicago","teacher, artist, painter, visual artist, printmaker, drawer",Queens College
24,Bessie Harvey,female,1929-10-11T00:00:00Z,1994-08-12T00:00:00Z,Dallas,Alcoa,"Tennessee, Alcoa",,sculptor,
25,Betye Saar,female,1926-07-30T00:00:00Z,,Los Angeles,,Los Angeles,"University of California, Los Angeles, California State University, Long Beach, Pasadena City College","painter, graphic artist, printmaker, installation artist, assemblage artist","University of California, Los Angeles"
26,Bill Peronneau,male,1946-01-01T00:00:00Z,,Philadelphia,,,,photographer,
27,Bill Smith,male,1936-01-01T00:00:00Z,,Madison,,,Indiana University,"jewelry designer, fashion designer",
28,Bill Traylor,male,1854-04-01T00:00:00Z,1949-10-23T00:00:00Z,Benton,Montgomery,,,"artist, painter, drawer, sharecropper, gouache painter, folk artist",
29,Bill Traylor,male,1854-04-01T00:00:00Z,1949-10-23T00:00:00Z,"Pleasant Hill, Dallas County, Alabama",Montgomery,,,"artist, painter, drawer, sharecropper, gouache painter, folk artist",
30,Bob Thompson,male,1937-06-26T00:00:00Z,1966-05-30T00:00:00Z,Louisville,Rome,,"Boston University, University of Louisville, Central High School",artist,
31,Camille Billops,female,1933-08-12T00:00:00Z,2019-06-01T00:00:00Z,Los Angeles,Manhattan,New York City,"California State University, Los Angeles, City College of New York","archivist, film director, visual artist, printmaker",
32,Carmen Cartiness Johnson,female,1954-01-01T00:00:00Z,,Kansas City,,,,"artist, storyteller",
33,Carrie Bonivul Thomas,female,1919-01-01T00:00:00Z,2007-01-01T00:00:00Z,,,Mississippi,,artist,
34,Carrie Mae Weems,female,1953-04-20T00:00:00Z,,Portland,,Syracuse,"University of California, Berkeley, University of California, San Diego, California Institute of the Arts","photographer, installation artist, video artist",Hampshire College
35,Charles Burwell,male,1955-01-01T00:00:00Z,,Philadelphia,,Philadelphia,"Yale University, Temple University","teacher, visual artist",
36,Charles Searles,male,1937-07-11T00:00:00Z,2004-11-27T00:00:00Z,Philadelphia,New York City,,,painter,
37,Charles Wilbert White,male,1918-04-02T00:00:00Z,1979-10-03T00:00:00Z,Chicago,Los Angeles,,School of the Art Institute of Chicago,"artist, painter, printmaker",
38,Charles Wilbert White,male,1918-04-02T00:00:00Z,1979-11-03T00:00:00Z,Chicago,Los Angeles,,School of the Art Institute of Chicago,"artist, painter, printmaker",
39,Charlie Logan,male,1893-01-01T00:00:00Z,1984-01-01T00:00:00Z,,,Alton,,artist,
40,Chuckie Williams,male,1957-01-01T00:00:00Z,1999-10-13T00:00:00Z,,,,,artist,
41,Clarence Wood,,,,,,,,artist,
42,Clarissa Sligh,female,1939-01-01T00:00:00Z,,"Washington, D.C.",,Asheville,"Howard University, The Wharton School, Hampton University, The Skowhegan School of Art","photographer, writer, printmaker",
43,Claude Clark,male,1915-11-11T00:00:00Z,2001-04-21T00:00:00Z,Rockingham,Oakland,"California, Philadelphia","California State University, Sacramento, Philadelphia College of Art, University of California, Berkeley","art educator, artist, painter, visual artist, printmaker, drawer","Philadelphia Public School District, Talladega College, Works Progress Administration, Merritt College"
44,Claude Lawrence,male,1944-01-24T00:00:00Z,,Chicago,,,,"saxophonist, artist, musician",
45,Curlee Raven Holton,male,1951-01-01T00:00:00Z,,,,,"Kent State University, Cleveland Institute of Art, Institute for Doctoral Studies in the Visual Arts","artist, university teacher",Lafayette College
46,Curtis E. Brown,male,1940-01-01T00:00:00Z,,,,,,artist,
47,Daniel LaRue Johnson,male,1938-01-01T00:00:00Z,2017-01-01T00:00:00Z,Los Angeles,,,California Institute of the Arts,"artist, painter",
48,David Butler,male,1898-01-01T00:00:00Z,1997-01-01T00:00:00Z,St. Mary Parish,Morgan City,Patterson,,artist,
49,David Drake,male,1801-01-01T00:00:00Z,,,Edgefield,,,"artist, potter, ceramicist",
50,David Driskell,male,1931-06-07T00:00:00Z,2020-04-01T00:00:00Z,Eatonton,"Washington, D.C.",Hyattsville,"The Catholic University of America, Howard University","artist, curator, art historian, art collector",University of Maryland
51,David Spada,male,1961-12-05T00:00:00Z,1996-05-13T00:00:00Z,New Britain,,New York City,Parsons School of Design,jewelry designer,
52,David Tim,male,1989-01-01T00:00:00Z,,Montreal,,Oakland,"San Francisco Art Institute, Iowa State University",artist,
53,Dawoud Bey,male,1953-01-01T00:00:00Z,,New York City,,Chicago,"Benjamin N. Cardozo High School, Empire State College, Yale School of Art",photographer,Columbia College Chicago
54,Delia Bennett,female,1892-01-01T00:00:00Z,1976-01-01T00:00:00Z,,,Boykin,,"artist, quilter",
55,Deryl Daniel Mackie,male,1949-07-01T00:00:00Z,2007-01-01T00:00:00Z,Harlem,Philadelphia,,,artist,
56,Donald Camp,male,1940-07-28T00:00:00Z,,Meadville,,Philadelphia,Tyler School of Art,"photographer, photojournalist, university teacher, visual artist","Temple University, Ursinus College"
57,Dox Thrash,male,1893-03-22T00:00:00Z,1965-04-19T00:00:00Z,Griffin,Philadelphia,,School of the Art Institute of Chicago,"artist, painter, sculptor, printmaker",
58,Edward Ellis Hughes,male,1940-01-01T00:00:00Z,2017-01-01T00:00:00Z,Philadelphia,,,,artist,
59,"Edward L. Loper, Sr.",male,1916-04-07T00:00:00Z,2011-10-11T00:00:00Z,Wilmington,Wilmington,,,painter,Lincoln University
60,Eldzier Cortor,male,1916-01-10T00:00:00Z,2015-11-26T00:00:00Z,Tidewater region of Virginia,Long Island,Chicago,School of the Art Institute of Chicago,"graphic designer, painter, printmaker",
61,Elizabeth Catlett,female,1915-04-15T00:00:00Z,2012-04-02T00:00:00Z,"Washington, D.C.",Cuernavaca,"New York City, Cuernavaca","University of Iowa, Escuela Nacional de Pintura, Escultura y Grabado ""La Esmeralda"", Howard University, Dunbar High School","teacher, engraver, illustrator, painter, sculptor, printmaker",
62,Ellen Gallagher,female,1965-12-16T00:00:00Z,,Providence,,,,"painter, graphic artist, printmaker, draftsperson, drawer, collagist",
63,Ellen Powell Tiberino,female,1937-01-01T00:00:00Z,1992-02-28T00:00:00Z,,Philadelphia,Philadelphia,Pennsylvania Academy of the Fine Arts,artist,
64,Emma Amos,female,1938-03-16T00:00:00Z,2020-05-20T00:00:00Z,Atlanta,Bedford,"New York City, Atlanta","New York University, Central Saint Martins, Antioch College, Mason Gross School of the Arts","painter, visual artist, designer, printmaker",
65,Evangeline Montgomery,female,1933-05-02T00:00:00Z,,New York City,,"Washington, D.C., Los Angeles","California College of the Arts, Los Angeles City College","artist, curator",
66,Faith Ringgold,female,1930-10-08T00:00:00Z,,Harlem,,,City College of New York,"sculptor, visual artist, textile artist, performance artist, quilt maker, illustrator, painter",
67,Fazal Sheikh,male,1965-01-01T00:00:00Z,,New York City,,,Princeton University,photographer,
68,Floyd Newsum,male,1950-01-01T00:00:00Z,,,,"Houston, Memphis","Memphis College of Art, Tyler School of Art","university teacher, visual artist",University of Houston–Downtown
69,Frank Jones,male,1900-01-01T00:00:00Z,1969-01-01T00:00:00Z,Red River County,Huntsville,,,artist,
70,Freddie Brice,male,1920-01-01T00:00:00Z,1998-01-01T00:00:00Z,Charleston,New York City,,,artist,
71,Gerald Cyrus,male,1957-01-01T00:00:00Z,,Los Angeles,,"New York City, Philadelphia",School of Visual Arts,"photographer, visual artist",
72,Gertrude Morgan,female,1900-01-01T00:00:00Z,1980-07-08T00:00:00Z,LaFayette,New Orleans,"New Orleans, LaFayette, Columbus",,"poet, missionary, preacher, artist, musician, painter",
73,Gertrude Morgan,female,1900-04-07T00:00:00Z,1980-07-08T00:00:00Z,LaFayette,New Orleans,"New Orleans, LaFayette, Columbus",,"poet, missionary, preacher, artist, musician, painter",
74,Glenn Ligon,male,1960-01-01T00:00:00Z,,The Bronx,,,Wesleyan University,"conceptual artist, drawer, installation artist, video artist, photographer, painter, filmmaker, visual artist, printmaker",
75,Gordon Henderson,male,1957-03-19T00:00:00Z,,,,"California, Greenwich Village","University of California, Davis, Parsons School of Design",fashion designer,Calvin Klein
76,Gordon Parks,male,1912-11-30T00:00:00Z,2006-03-07T00:00:00Z,Fort Scott,New York City,,,"screenwriter, photographer, actor, writer, composer, poet, artist, photojournalist, journalist, film director, film producer, novelist, film actor, fashion photographer",Farm Security Administration
77,Gwendolyn Brooks,female,1917-06-07T00:00:00Z,2000-12-03T00:00:00Z,Topeka,Chicago,"Michigan Boulevard Garden Apartments, Illinois, Topeka, South Side","Englewood Technical Prep Academy, Hyde Park Academy High School, Kennedy–King College, Wendell Phillips Academy High School","writer, teacher, poet, novelist","Chicago State University, NAACP"
78,Hale Woodruff,male,1900-08-26T00:00:00Z,1980-09-06T00:00:00Z,Cairo,New York City,"New York City, Paris, Chicago, Indianapolis, Nashville","Art Institute of Chicago, Herron School of Art and Design","painter, visual artist, printmaker","Steinhardt School of Culture, Education, and Human Development"
79,Hannah Price,female,1986-01-01T00:00:00Z,,Annapolis,,Philadelphia,"Yale University, Rochester Institute of Technology","photographer, filmmaker","Yale University Art Gallery, Community College of Philadelphia"
80,Hayward Ellis King,male,1928-01-01T00:00:00Z,1990-08-01T00:00:00Z,Little Rock,,,,"artist, university teacher, museum registrar","San Francisco Art Institute, San Francisco Museum of Modern Art, San Francisco State University"
81,Henrietta Pettway,female,1894-01-01T00:00:00Z,1971-01-01T00:00:00Z,,,Boykin,,"artist, quilter",
82,Henry Ossawa Tanner,male,1859-06-21T00:00:00Z,1937-05-24T00:00:00Z,Pittsburgh,6th arrondissement of Paris,Henry O. Tanner House,"Académie Julian, Pennsylvania Academy of the Fine Arts","university teacher, printmaker, photographer, painter",Clark University
83,Henry Ossawa Tanner,male,1859-06-21T00:00:00Z,1937-05-25T00:00:00Z,Pittsburgh,6th arrondissement of Paris,Henry O. Tanner House,"Académie Julian, Pennsylvania Academy of the Fine Arts","photographer, painter, university teacher, printmaker",Clark University
84,"Henry Thomas Mitchell, Jr.",male,1929-07-30T00:00:00Z,2017-01-01T00:00:00Z,Philadelphia,Mercy Fitzgerald Hospital,Darby,Temple University,"teacher, artist",
85,Herbert Gentry,male,1919-07-17T00:00:00Z,2003-09-08T00:00:00Z,Pittsburgh,Stockholm,,Académie de la Grande Chaumière,"artist, painter",
86,Horace Pippin,male,1888-01-01T00:00:00Z,1946-01-01T00:00:00Z,West Chester,West Chester,Pennsylvania,,"painter, sculptor, soldier",National Guard of the United States
87,Horace Pippin,male,1888-01-01T00:00:00Z,1946-07-05T00:00:00Z,West Chester,West Chester,Pennsylvania,,"painter, sculptor, soldier",National Guard of the United States
88,Horace Pippin,male,1888-01-01T00:00:00Z,1946-07-06T00:00:00Z,West Chester,West Chester,Pennsylvania,,"painter, sculptor, soldier",National Guard of the United States
89,Howardena Pindell,female,1943-04-04T00:00:00Z,,Philadelphia,,"Japan, Sweden, New York City, India","Boston University, Yale University, Boston University College of Fine Arts, Philadelphia High School for Girls, Yale School of Art","illustrator, painter, visual artist","Yale University, Museum of Modern Art, Stony Brook University"
90,Hughie Lee-Smith,male,1915-01-01T00:00:00Z,1999-01-01T00:00:00Z,Eustis,"Albuquerque, New Mexico",,Wayne State University,painter,
91,Hughie Lee-Smith,male,1915-01-01T00:00:00Z,1999-02-23T00:00:00Z,Eustis,"Albuquerque, New Mexico",,Wayne State University,painter,
92,Humbert Howard,male,1905-07-12T00:00:00Z,1990-02-10T00:00:00Z,Philadelphia,Philadelphia,"Philadelphia, Chicago, Washington, D.C.","University of Pennsylvania, Barnes Foundation, Howard University, West Philadelphia High School","ceramicist, art director, painter, mail carrier, curator","United States Postal Service, Works Progress Administration"
93,Inez Nathaniel Walker,female,1911-01-01T00:00:00Z,1990-01-01T00:00:00Z,Sumter County,Willard,"Philadelphia, Westchester County, Sumter, Geneva, Port Byron, Clyde, Savannah, Willard",,"farmer, artist",
94,Irene Williams,female,1920-01-01T00:00:00Z,2015-01-01T00:00:00Z,Wilcox County,,,,artist,
95,Jacob Lawrence,male,1917-09-07T00:00:00Z,2000-06-09T00:00:00Z,Atlantic City,Seattle,,Pratt Institute,"painter, draftsperson","University of Washington, Black Mountain College"
96,James Brantley,male,1945-01-01T00:00:00Z,,Philadelphia,,"Nicetown-Tioga, Philadelphia","The University of the Arts, Pennsylvania Academy of the Fine Arts, Simon Gratz High School, University of Pennsylvania",artist,United States Army
97,James Dupree,male,1950-01-01T00:00:00Z,,Pittsburgh,,,"Columbus College of Art and Design, University of Pennsylvania School of Design",artist,
98,James Lesesne Wells,male,1902-01-01T00:00:00Z,1993-01-20T00:00:00Z,Atlanta,,,Columbia University,"teacher, painter, graphic artist, printmaker",
99,James Van Der Zee,male,1886-06-29T00:00:00Z,1983-05-15T00:00:00Z,Lenox,"Washington, D.C.",,,photographer,
100,Jayson Musson,male,1977-01-01T00:00:00Z,,The Bronx,,Brooklyn,"University of Pennsylvania, The University of the Arts, Skowhegan School of Painting and Sculpture",artist,
101,Jeanne Moutoussamy-Ashe,female,1951-01-01T00:00:00Z,,Chicago,,"New York City, Chicago","Cooper Union, Art Institute of Chicago","photographer, artist","WNYW, WNBC, Dalton School, PM Magazine"
102,Jerry Pinkney,male,1939-12-22T00:00:00Z,,Philadelphia,,"New York City, Boston, Philadelphia",The University of the Arts,illustrator,
103,Jimmy Lee Sudduth,male,1910-03-10T00:00:00Z,2007-09-02T00:00:00Z,Fayette,Fayette,,,"musician, painter",
104,Joanna Pettway,female,1924-01-01T00:00:00Z,1993-01-01T00:00:00Z,,,Boykin,,"artist, quilter",
105,John Bunion Murray,male,1908-01-01T00:00:00Z,1988-01-01T00:00:00Z,Glascock County,Sandersville,,,artist,
106,John Bunion Murray,male,1908-01-01T00:00:00Z,1988-09-18T00:00:00Z,Glascock County,Sandersville,,,artist,
107,John E. Dowell Jr.,male,1941-03-25T00:00:00Z,,Philadelphia,,"Los Angeles, Philadelphia, Seattle","University of Washington, Temple University, Tamarind Lithography Workshop","artist, painter, assistant professor, photographer, Professor Emeritus","University of Illinois at Urbana–Champaign, Indiana State University, Temple University"
108,John Edmonds,male,1989-01-01T00:00:00Z,,,,Brooklyn,"Yale University, Corcoran College of Art and Design",photographer,
109,John T. Biggers,male,1924-04-13T00:00:00Z,2001-01-25T00:00:00Z,North Carolina,,Houston,"Pennsylvania State University, Hampton University","illustrator, painter",
110,John Woodrow Wilson,male,1922-01-01T00:00:00Z,2015-01-22T00:00:00Z,Roxbury,Brookline,Boston,"School of the Museum of Fine Arts, Boston, Roxbury Memorial High School, Tufts University, University of Illinois at Urbana–Champaign","drawer, lithographer, painter, sculptor, graphic artist, muralist, visual artist, printmaker",
111,John Woodrow Wilson,male,1922-01-01T00:00:00Z,2014-01-01T00:00:00Z,Roxbury,Boston,Boston,"Roxbury Memorial High School, Tufts University, University of Illinois at Urbana–Champaign, School of the Museum of Fine Arts, Boston","lithographer, drawer, painter, sculptor, graphic artist, muralist, visual artist, printmaker",
112,John Woodrow Wilson,male,1922-01-01T00:00:00Z,2015-01-01T00:00:00Z,Roxbury,Boston,Boston,"Roxbury Memorial High School, Tufts University, University of Illinois at Urbana–Champaign, School of the Museum of Fine Arts, Boston","painter, sculptor, graphic artist, muralist, visual artist, printmaker, drawer, lithographer",
113,John Woodrow Wilson,male,1922-01-01T00:00:00Z,2015-01-22T00:00:00Z,Roxbury,Boston,Boston,"Roxbury Memorial High School, Tufts University, University of Illinois at Urbana–Champaign, School of the Museum of Fine Arts, Boston","painter, sculptor, graphic artist, muralist, visual artist, printmaker, drawer, lithographer",
114,John Woodrow Wilson,male,1922-01-01T00:00:00Z,2014-01-01T00:00:00Z,Roxbury,Brookline,Boston,"Roxbury Memorial High School, Tufts University, University of Illinois at Urbana–Champaign, School of the Museum of Fine Arts, Boston","lithographer, painter, sculptor, graphic artist, muralist, visual artist, printmaker, drawer",
115,John Woodrow Wilson,male,1922-01-01T00:00:00Z,2015-01-01T00:00:00Z,Roxbury,Brookline,Boston,"Roxbury Memorial High School, Tufts University, University of Illinois at Urbana–Champaign, School of the Museum of Fine Arts, Boston","painter, sculptor, graphic artist, muralist, visual artist, printmaker, drawer, lithographer",
